LEAID,grad_rate
1727710,96.9375
1728200,97.5
1728530,92.21875
1728620,89.29411764705883
1729010,96.9375
1729220,90.35714285714286
1729280,94.52941176470588
1729790,91.3529411764706
1730270,95.42105263157895
1730330,82.75
1730450,90.17391304347827
1731110,80.0625
1731230,67.46153846153847
1731740,91.1470588235294
1732220,76.0
1732580,95.11764705882354
1732910,73.18181818181819
1733000,88.5
1733240,84.66666666666667
1733270,85.88888888888889
1733420,85.29166666666667
1733510,96.0
1733720,90.875
1734020,94.0
1734290,90.125
1734380,80.0
1734410,80.22222222222223
1734510,64.825
1734990,80.55
1735190,83.0
1735370,88.0
1737080,70.71875
1737170,94.82352941176471
1737350,93.25
1738100,79.125
1738460,92.25
1738700,85.0
1738940,91.66666666666667
1738970,75.34782608695652
1739870,91.0
1739960,85.125
1740070,84.1
1740440,96.0
1740800,93.88888888888889
1740980,89.81818181818181
1741070,91.14285714285714
1741190,89.66666666666667
1741250,72.56521739130434
1741690,95.4
1742180,93.82352941176471
1742310,83.375
1743330,93.15384615384616
1743890,78.88235294117646
1743960,89.0
1800030,95.1875
1800081,22.625
1800093,15.285714285714286
1800098,43.27272727272727
1800106,10.4
1800116,9.0
1800134,21.0
1800135,16.5
1800138,10.0
1800142,20.5
1800150,81.4
1800159,13.0
1800169,6.0
1800186,2.0
1800240,88.16666666666667
1800270,96.8125
1800360,87.0
1800450,90.0
1800630,92.1875
1800840,90.66666666666667
1801020,97.0
1801200,96.8125
1801440,92.9375
1801590,90.6
1801890,92.1875
1802280,94.125
1802400,87.875
1802490,96.375
1802550,94.66666666666667
1802640,84.6875
1802660,92.0
1802800,93.0625
1802830,97.1875
1802850,89.52941176470588
1802880,71.125
1802970,89.66666666666667
1803270,85.41666666666667
1803450,79.45833333333333
1803510,89.75
1803630,84.10810810810811
1803660,86.5
1803690,91.1875
1803700,87.25
1803750,95.125
1803870,72.70588235294117
1803930,84.375
1803940,90.35
1803960,94.375
1804050,88.1875
1804110,92.125
1804170,86.4
1804320,78.53846153846153
1804560,93.375
1804590,92.375
1804710,89.6875
1804770,69.48148148148148
1804980,92.75
1805190,88.0
1805280,89.875
1805370,82.07692307692308
1805400,82.9090909090909
1805450,94.125
1805550,88.14285714285714
1805580,87.73333333333333
1805670,88.6875
1805790,93.875
1806030,91.0
1806120,86.75
1806390,93.125
1806510,88.5625
1806570,84.875
1806600,91.1
1806840,87.33333333333333
1807140,92.6923076923077
1807260,93.75
1807290,82.0
1807320,88.0
1807350,96.25
1807410,92.0625
1807440,91.75
1807560,94.66666666666667
1807650,94.9375
1807680,91.5
1807860,86.125
1808220,92.4
1808250,96.42857142857143
1808760,95.4375
1808820,91.33333333333333
1808910,92.4090909090909
1808970,94.46153846153847
1809060,88.875
1809150,90.76470588235294
1809370,92.6
1809480,89.33333333333333
1809510,89.875
1809690,88.2
1809750,97.0
1810020,75.0
1810080,93.5
1810140,92.5
1810290,78.09375
1810360,93.375
1810440,91.54545454545455
1810650,95.6875
1810710,94.75
1811100,83.85714285714286
1811190,93.92857142857143
1811340,91.5625
1811460,95.42857142857143
1811580,86.0
1811970,92.8125
1812090,88.20833333333333
1812120,79.5
1812180,83.33333333333333
1812240,89.5
1812360,86.85185185185185
1812390,89.875
1812420,91.625
1812720,85.23333333333333
1812810,79.21875
1812880,95.0
1813080,95.85714285714286
1903540,93.125
1903690,94.6875
1904860,93.75
1905790,74.75
1906510,96.0
1906540,79.45833333333333
1907710,84.625
1907860,91.8
1908220,84.08333333333333
1908580,79.75
1908970,75.34693877551021
1909480,89.47058823529412
1911820,82.375
1914640,96.0
1914700,90.47368421052632
1915450,96.25
1916680,91.125
1917220,91.9375
1918720,84.75
1918780,88.625
1920130,82.0
1920610,92.42857142857143
1920940,90.125
1921240,96.5
1922110,85.75
1923110,96.33333333333333
1926400,85.32
1926820,96.86666666666666
1928680,96.5
1930480,77.16666666666667
1930510,98.0
1930930,93.3125
1931350,97.375
2000015,72.0
2003200,92.26666666666667
2003360,87.6875
2003450,80.66666666666667
2003780,85.33333333333333
2004050,81.0
2005460,87.5
2005490,96.4375
2005580,86.8695652173913
2005940,83.375
2006390,77.34782608695652
2006420,94.3
2006540,91.0
2006660,81.375
2007020,87.4
2007050,89.16666666666667
2007620,83.0
2007890,78.875
2007950,68.78378378378379
2008340,94.125
2008400,80.82608695652173
2008430,87.5
2008730,87.25
2009140,93.875
2009180,80.375
2009390,92.0
2009960,84.75
2010140,88.52
2010710,82.57142857142857
2011370,83.45833333333333
2011490,92.375
2011640,87.11111111111111
2011850,52.8125
2012000,96.4375
2012180,93.125
2012260,72.36
2012360,78.0
2012510,88.5
2012990,70.0
2100070,90.6
2100081,87.81818181818181
2100120,96.0
2100150,92.4
2100300,86.58333333333333
2100510,91.44444444444444
2100540,90.0
2100570,92.5
2100620,94.16666666666667
2100630,95.5
2100720,92.66666666666667
2100750,84.72222222222223
2100870,95.16666666666667
2100900,95.83333333333333
2101020,97.66666666666667
2101150,86.88888888888889
2101200,94.0909090909091
2101230,83.0
2101320,96.0
2101350,78.5
2101470,90.76470588235294
2101650,93.5
2101860,81.8
2101950,93.71428571428571
2102010,84.25
2102040,96.25
2102250,88.5
2102280,92.4
2102300,89.8
2102400,93.75
2102490,89.27777777777777
2102540,89.5
2102580,89.8
2102710,89.46153846153847
2102860,88.25
2102990,75.8108108108108
2103030,88.66666666666667
2103060,93.4
2103090,90.76470588235294
2103150,88.875
2103210,81.83333333333333
2103360,93.0
2103480,92.66666666666667
2103540,91.0
2103720,92.11111111111111
2103780,92.0
2103810,92.36363636363636
2103870,92.0
2103960,92.16666666666667
2103990,88.0
2104050,93.25
2104110,95.16666666666667
2104250,89.33333333333333
2104410,92.08333333333333
2104500,92.0
2104530,96.16666666666667
2104590,86.0
2104650,83.0
2104740,91.0
2104770,90.5
2104800,92.0
2104950,95.55555555555556
2105070,93.66666666666667
2105100,93.33333333333333
2105160,92.0
2105260,88.08333333333333
2105320,91.5
2105400,93.33333333333333
2105490,94.66666666666667
2105520,97.0
2105730,93.83333333333333
2105790,90.5
2105880,93.16666666666667
2106000,96.0
2200030,85.0952380952381
2200039,90.375
2200053,72.0
2200054,54.583333333333336
2200060,88.125
2200090,83.9375
2200120,84.5
2200125,84.0
2200150,72.125
2200157,45.666666666666664
2200180,91.42857142857143
2200207,64.6
2200270,77.3125
2200294,98.0
2200300,69.0625
2200330,77.5625
2200480,74.5
2200510,88.125
2200540,68.06451612903226
2200630,70.88888888888889
2200660,73.5
2200690,81.125
2200720,74.125
2200750,75.375
2200810,89.5
2200840,68.38095238095238
2200870,71.83870967741936
2200900,84.0
2200990,88.75
2201020,80.58333333333333
2201080,69.52173913043478
2201110,67.375
2201140,74.4
2201170,87.83333333333333
2201200,78.8125
2201230,86.625
2201260,70.0
2201290,70.875
2201350,75.66666666666667
2201380,85.375
2201410,83.45454545454545
2201440,83.0
2201500,78.875
2201530,74.9047619047619
2201560,68.15625
2201590,78.83333333333333
2201620,79.95833333333333
2201650,74.74285714285715
2201680,69.8125
2201740,76.03333333333333
2201800,90.0
2201830,86.875
2201860,81.88888888888889
2201890,78.0
2201920,74.25
2302610,78.125
2302640,83.33333333333333
2302820,84.77777777777777
2303150,88.4
2303780,90.6
2306060,92.5
2307320,69.3
2309930,79.5909090909091
2310500,81.5
2310530,94.75
2310770,81.625
2311370,94.0
2311790,83.11111111111111
2311880,79.0
2312330,85.71428571428571
2313560,79.0
2314330,89.0
2314590,75.75
2314670,84.77777777777777
2314700,84.14285714285714
2314768,87.0
2314779,90.75
2314790,83.5
2314791,84.0
2314793,90.125
2314795,83.0
2400030,89.52631578947368
2400060,78.91666666666667
2400090,63.45238095238095
2400120,82.53571428571429
2400150,93.6875
2400180,85.2
2400210,91.41666666666667
2400240,86.16666666666667
2400270,89.4375
2400300,83.44444444444444
2400330,87.52631578947368
2400360,92.41666666666667
2400390,82.69444444444444
2400420,87.93877551020408
2400480,81.38888888888889
2400510,72.0327868852459
2400540,94.4375
2400570,79.33333333333333
2400600,88.9047619047619
2400630,90.0
2400660,90.04166666666667
2400690,80.65625
2400720,92.5625
2500001,86.33333333333333
2500058,97.0
2500541,95.28571428571429
2500554,97.0
2500556,32.0
2501710,95.86666666666666
2501800,90.72727272727273
2501920,89.5
2501950,95.0625
2501980,92.375
2502110,93.375
2502190,87.75
2502310,86.35714285714286
2502400,94.33333333333333
2502430,92.33333333333333
2502460,81.0
2502490,95.625
2502640,88.5
2502670,87.53846153846153
2502710,98.0
2502740,97.0
2502790,67.296875
2502940,94.13333333333334
2503030,92.125
2503080,96.66666666666667
2503090,72.2
2503150,92.125
2503240,92.875
2503270,86.875
2503300,95.625
2503510,94.25
2503540,58.888888888888886
2503660,75.75
2503870,96.625
2503990,91.75
2504020,91.875
2504050,88.75
2504140,84.25
2504200,93.5
2504320,88.42857142857143
2504360,92.33333333333333
2504410,97.5
2504500,94.625
2504560,92.625
2504620,95.375
2504770,77.26666666666667
2504830,70.08333333333333
2504860,87.5
2504890,73.1
2504950,95.2
2504980,85.9375
2505010,93.9375
2505070,92.75
2505130,74.33333333333333
2505280,87.375
2505370,91.0
2505470,91.0
2505480,92.8
2505485,96.88888888888889
2505500,97.375
2505730,94.75
2505790,97.0
2505970,76.0625
2506090,95.42857142857143
2506240,95.2
2506270,56.17391304347826
2506330,97.8
2506390,87.0
2506510,92.92857142857143
2506660,65.60714285714286
2506780,89.55555555555556
2506840,95.23076923076923
2506930,97.0
2506990,96.25
2507020,74.38888888888889
2507050,89.71428571428571
2507110,71.11538461538461
2507170,78.35714285714286
2507230,95.0
2507260,96.375
2507320,82.125
2507350,94.2
2507410,96.81818181818181
2507530,97.6
2507560,84.625
2507590,96.6
2507620,94.75
2507740,84.6
2507770,91.5
2507860,86.0
2507980,94.0
2508050,96.83333333333333
2508310,94.5
2508340,95.72727272727273
2508370,97.0
2508430,57.421052631578945
2508440,92.0
2508580,94.0
2508610,96.125
2508700,94.8
2508730,93.0
2508790,93.28571428571429
2508820,98.0
2508850,91.75
2508910,96.16666666666667
2508960,96.14285714285714
2509000,89.66666666666667
2509060,90.125
2509150,95.0
2509360,85.8125
2509420,94.5
2509450,93.0
2509630,82.06666666666666
2509720,90.3125
2509870,88.25
2509930,74.6
2509990,96.0
2510050,76.875
2510380,83.25
2510470,92.0
2510500,84.0
2510560,93.33333333333333
2510615,97.5
2510620,96.0
2510770,94.33333333333333
2510830,97.11111111111111
2510860,97.0
2510890,79.66666666666667
2511020,94.5
2511050,93.25
2511130,59.5
2511250,89.875
2511430,94.0
2511490,93.11111111111111
2511520,85.625
2511580,91.375
2511735,94.625
2511740,87.0
2511880,94.125
2511910,93.375
2511970,95.375
2512000,82.5
2512060,76.75
2512180,85.0
2512210,96.8
2512270,96.75
2512510,83.25
2512600,96.875
2512630,86.6875
2512660,97.28571428571429
2512810,96.33333333333333
2512840,86.8125
2512930,93.55555555555556
2512950,97.6
2513050,93.375
2513110,95.83333333333333
2513200,87.375
2513230,74.27450980392157
2600005,56.6
2600013,83.625
2600015,72.29032258064517
2600016,92.66666666666667
2600242,82.0
2600322,9.4
2600972,28.7
2600992,46.5
2601001,58.13333333333333
2601050,45.333333333333336
2601070,27.75
2601077,28.0
2601103,70.9090909090909
2601950,78.375
2601980,79.375
2602220,63.142857142857146
2602520,85.0
2602550,84.4
2602730,75.8125
2602790,88.8125
2602820,86.15789473684211
2603240,95.0
2603690,86.125
2603900,87.57142857142857
2604260,80.0625
2604470,90.6875
2604740,45.666666666666664
2604830,62.75
2605010,83.375
2605430,35.88235294117647
2605780,77.5
2605850,96.6875
2606090,95.4
2606570,87.5
2606870,91.3125
2607560,91.75
2607590,72.5
2607620,91.5
2607890,78.66666666666667
2608070,64.5
2608520,85.375
2608580,69.875
2608770,80.0
2608910,83.0
2608940,92.125
2609570,87.75
2609900,88.75
2610080,25.583333333333332
2610110,65.7
2610140,72.57142857142857
2610590,51.2
2610620,74.0
2610830,91.5
2610860,87.0
2611140,91.0
2611430,88.75
2611550,96.25
2611600,86.5625
2611640,38.375
2612000,65.8
2612030,92.14285714285714
2612420,88.75
2612450,70.125
2612480,94.25
2612600,89.0
2612690,77.0
2612990,96.0
2613500,84.0
2614070,90.375
2614250,87.875
2614280,51.8421052631579
2614460,74.5
2614520,57.05
2614550,85.4
2614610,95.0
2614730,83.71428571428571
2614820,91.6923076923077
2615150,74.5
2615390,77.5
2615540,70.11764705882354
2615730,83.0
2615870,85.375
2616110,52.5
2616350,89.9375
2616380,84.8125
2616410,89.8125
2616440,53.416666666666664
2616470,93.0625
2617160,91.0
2617250,83.875
2617400,90.4
2617520,66.0
2617730,90.4
2617760,49.8
2617910,92.6875
2617940,94.42857142857143
2617970,81.14285714285714
2618030,28.1
2618330,35.0
2618420,74.875
2618450,82.71428571428571
2618480,81.0
2618720,88.0
2618840,93.3125
2618930,86.75
2618990,88.125
2619140,66.4
2619250,80.25
2619620,66.5
2619800,81.0
2619830,94.53846153846153
2619950,66.48275862068965
2620070,82.25
2620160,59.4
2620280,85.75
2620340,72.0
2620730,93.625
2620820,91.71428571428571
2620850,92.25
2620880,91.88888888888889
2621120,84.5
2621150,54.88
2621180,82.9375
2621570,77.0
2621600,79.5
2621690,91.125
2621840,89.73684210526316
2621870,77.9090909090909
2622050,90.8
2622200,74.33333333333333
2622970,68.375
2623040,97.0
2623070,84.875
2623250,93.0
2623460,89.5
2623820,92.875
2623850,79.5
2624120,90.77777777777777
2624150,78.9375
2624720,43.0
2624750,71.125
2624840,63.77777777777778
2625560,69.5
2625680,89.57142857142857
2625740,95.5
2625950,81.75
2625980,95.875
2626010,79.25
2626130,93.6923076923077
2626190,60.65217391304348
2626280,93.625
2626760,50.5
2627060,83.5
2627210,81.11111111111111
2627240,90.33333333333333
2627660,64.33333333333333
2627930,90.375
2628140,85.8
2628530,85.125
2628560,89.4375
2628740,58.0
2628830,69.57142857142857
2628950,89.1875
2629120,82.0
2629460,58.875
2629540,83.5
2629760,82.5
2629910,93.42857142857143
2629940,95.4375
2630030,93.0625
2630090,89.9375
2630120,65.875
2630210,85.1
2630300,79.23076923076923
2630390,69.4090909090909
2630450,79.66666666666667
2630660,94.9375
2630990,83.14285714285714
2632220,91.0
2632250,90.8125
2632280,88.125
2632310,90.41666666666667
2632340,53.1764705882353
2632370,86.66666666666667
2632550,96.2
2632670,78.25
2632820,90.375
2632850,93.5
2633090,81.5
2633420,86.66666666666667
2633540,69.125
2633720,82.5
2633810,90.5
2633840,78.33333333333333
2633870,78.7
2633900,94.875
2634260,90.78947368421052
2634470,88.75
2634560,84.125
2634680,60.75
2634950,83.875
2635160,88.88888888888889
2635190,79.16666666666667
2635220,78.5
2635310,77.45833333333333
2635520,87.875
2635550,89.16666666666667
2635820,91.5
2635850,69.0
2635910,89.66666666666667
2635940,75.125
2635970,41.25
2636300,62.0
2636485,79.4
2636540,79.35714285714286
2636570,70.625
2636630,60.75
2636660,91.1875
2700017,89.85714285714286
2700025,15.909090909090908
2700026,35.285714285714285
2700117,35.0
2700193,23.333333333333332
2700341,12.5
2702264,17.833333333333332
2702970,73.75
2703060,91.5
2703180,71.08108108108108
2703450,73.5
2703870,95.0
2704440,75.3076923076923
2705460,93.25
2705790,83.72222222222223
2706090,81.1875
2706240,49.625
2707200,93.1875
2707290,78.4
2707410,89.25
2708100,92.4375
2708190,92.5625
2709420,79.0
2709440,95.0
2709510,81.5
2710170,95.0
2710230,82.875
2711040,69.8695652173913
2711250,95.9375
2711370,90.3125
2711670,95.8125
2711760,73.5
2711820,93.8125
2711880,69.75
2712270,85.0
2712420,79.0
2713170,85.0
2713530,93.6875
2713980,73.0
2714220,89.125
2714260,88.33333333333333
2714280,47.142857142857146
2714970,89.125
2715030,87.375
2717780,93.0
2718240,86.5
2718750,96.28571428571429
2718780,86.125
2718940,80.5
2721240,51.98275862068966
2721390,91.5
2721420,78.25
2722950,90.29411764705883
2723430,92.0909090909091
2723820,82.66666666666667
2723850,79.625
2723880,89.77777777777777
2725080,96.16666666666667
2725200,79.54838709677419
2728050,87.2
2730030,89.25
2730060,90.5
2730480,84.25
2731750,72.125
2731780,75.75
2731800,79.5
2732390,85.45833333333333
2732430,86.23076923076923
2732820,96.33333333333333
2732880,92.375
2733000,86.1875
2733270,79.5
2733330,81.25
2733510,69.48
2733540,91.75
2733780,87.375
2733790,95.64285714285714
2733810,91.47058823529412
2733840,69.0
2738190,88.75
2741460,92.75
2742160,94.1875
2742270,88.16666666666667
2742360,90.5
2742720,70.25
2744070,81.22222222222223
2744160,75.33333333333333
2800187,75.5
2800189,88.0
2800191,85.0
2800390,83.875
2800630,84.5
2800750,78.125
2800840,71.5
2800900,70.6
2801050,66.8
2801090,87.0
2801200,71.125
2801290,71.85714285714286
2801320,86.21875
2801560,81.71428571428571
2801620,59.666666666666664
2801680,74.83333333333333
2801710,82.125
2801740,81.9
2801770,79.23076923076923
2801800,71.42857142857143
2801860,82.36842105263158
2801980,70.8
2802070,60.0
2802100,81.875
2802160,84.82352941176471
2802190,67.72
2802280,83.23529411764706
2802400,90.17647058823529
2802430,80.64285714285714
2802460,79.0
2802520,71.0
2802550,77.0
2802580,66.0
2802640,83.16666666666667
2802670,86.5
2802700,79.0
2802730,83.75
2802790,85.82142857142857
2802850,75.375
2802880,63.5
2802910,69.89473684210526
2803000,69.33333333333333
2803030,71.125
2803060,85.2
2803240,86.0
2803360,87.3125
2803450,86.85714285714286
2803480,83.75
2803520,84.0
2803530,85.42857142857143
2803540,80.83333333333333
2803630,76.83333333333333
2803660,83.42857142857143
2803830,84.44827586206897
2803900,82.0
2803990,77.875
2804020,77.66666666666667
2804050,77.625
2804110,83.0
2804140,71.5
2804170,86.0
2804230,79.33333333333333
2804260,86.125
2804320,80.125
2804350,85.5
2804470,65.04761904761905
2804530,77.5
2804620,74.0
2804770,59.666666666666664
2900009,37.8
2900580,64.0
2900588,20.0
2901000,85.08333333333333
2902910,91.5
2904620,84.5
2905310,93.25
2905370,89.85714285714286
2905430,89.28571428571429
2905760,92.0
2906990,91.78571428571429
2907120,82.375
2907350,90.0
2907460,89.625
2908250,78.0
2908370,89.6875
2909720,97.25
2910500,90.5
2911650,88.0
2911910,90.25
2912010,77.79166666666667
2912030,92.6
2912290,93.72727272727273
2912300,92.3125
2912550,70.0
2913080,97.0
2913140,82.5
2913650,90.625
2913760,88.75
2913830,83.55172413793103
2914340,77.3157894736842
2914430,90.42857142857143
2915480,82.83333333333333
2915600,92.8125
2916190,82.66666666666667
2916290,86.66666666666667
2916350,80.75
2916400,67.125
2916450,95.22222222222223
2916740,89.66666666666667
2916770,96.22222222222223
2917820,97.0
2918270,90.4375
2918300,93.1875
2918540,92.3125
2918690,93.75
2920410,87.0
2920430,91.83333333333333
2920610,90.0
2920670,93.3125
2920810,79.0
2921100,87.5
2921810,84.625
2921840,84.25
2922530,93.625
2922650,61.166666666666664
2922800,91.33333333333333
2922890,89.0625
2923430,96.4375
2923460,88.66666666666667
2923550,93.25
2923580,93.23529411764706
2923700,86.625
2923730,92.4375
2924530,87.0
2925230,92.875
2925450,85.54545454545455
2925500,88.0
2926070,81.04166666666667
2926220,91.83333333333333
2926640,75.18181818181819
2926670,76.75
2926760,62.625
2926850,93.5
2926890,85.88888888888889
2927060,87.91666666666667
2927830,94.875
2928260,92.28571428571429
2928410,97.0
2928860,83.41666666666667
2928920,86.25
2928950,92.75
2929100,80.0
2929280,63.970588235294116
2929370,90.0
2930450,91.625
2930570,84.5
2930660,80.33333333333333
2931020,93.28571428571429
2931050,93.625
2931110,89.875
2931440,89.625
2931500,91.5
2931530,94.375
2931650,94.0625
2931680,92.125
2932010,96.0
2932100,92.0
3003330,85.57142857142857
3003900,78.66666666666667
3004590,86.5625
3005310,82.3076923076923
3007140,81.5
3013050,77.54166666666667
3013830,85.6875
3015420,83.28571428571429
3018540,84.95833333333333
3100016,84.76470588235294
3100022,86.125
3103810,92.0
3105340,86.625
3170110,97.46153846153847
3170710,84.88888888888889
3171220,96.75
3171580,85.875
3172390,89.58333333333333
3172810,89.5
3172840,75.6470588235294
3173740,93.8125
3174430,85.375
3174580,88.0
3174820,72.50980392156863
3175270,95.3125
3175900,86.75
3176470,85.25
3176860,87.0
3178660,91.6875
3200001,52.708333333333336
3200030,71.5
3200060,65.54794520547945
